id,name,date-start,date-end,place,x,y,organizer,site,pop,rock,metal,indie,jazz,blues,folk,country,dancing,rap-hip-hop,classical,other,teater-revy-humor,line-up,shows,profile,tickets-prize,sone1 (0-500),sone2 (500-1000),sone3 (1000-1500),sone4 (1500+),sone5 (dagspass),sone6 (todagerspass),sone7 (undgomspass),sone 8 (gratis for barn),free,discount,age,alcohol,budget,sponsors,est-audience,for-children,barnevennlig,food-drink,camp-type,camp,transportation-type,transportation,market,disabled-type,disabled,sanitary,paid-staff,unpaid-staff,anno,more,Ferdig,Ansvar
11,Norsk Fjellfestival,06.07.2014,13.07.2014,"Åndalsnes, Rauma",7.68722,62.56745,Norsk Fjellfestival,http://www.norskfjellfestival.no/,0,0,0,0,0,0,0,0,0,0,0,1,0,Red Hot og Polkabjørn og Kleine Heine.,Over 100 arrangement,"Norsk Fjellfestival i Romsdalen blir i 2014 arrangert for 16. gang. Festivalen har i dag en seriøs og anerkjent posisjon i det norske friluftsmiljøet. Den har utviklet seg til å bli det største og viktigste enkeltarrangementet i Norge for mennesker som setter pris på fjell og friluftsliv. Vi har nå et fast samarbeid med Den Norske Turistforening. DNT har lagt sin ungdomsleir, Basecamp, til Fjellfestivalen. Årets Fjellgeit blir delt ut i samarbeid med DNT ved foreningens generalsekretær eller styreleder. ",0-1800,1,1,1,1,0,0,0,0,,,Ingen.,0,,"Sparebanken Møre, Arvid Gjerde AS, Axess, Møre og Romsdal fylkeskommune, Rauma kommune, Anunatak, PartnerPlast AS, Sparebank 1 SMN, Ulvang, Haglöfs, AAK, Kroken Caravan, Grand Hotel Bellevue, Wonderland, Rauma Ullvarefabrikk, Timpex, Westnofa.",8000,Ca. 30 arrangementer for barn.,1,0,,0,,0,,Flere arrangementer er tilrettelagt for mennesker med funksjonsnedsettelser.,1,,Ett lønna årsverk.,250,1999,,OK,MM
12,Trebåtfestivalen,14.08.2014,17.08.2014,"Ulsteinvik, Ulstein",5.84823,62.34203,Ullaholm Båtklubb,http://www.trebaatfestivalen.no/,0,0,0,0,0,0,0,0,0,0,0,1,0,,20,Festivalen samlar nærare 100 tre- og veteranbåtar. Stor Kystmarknad i havneområdet. Målsettinga er å auke interessa for båtar og kystkultur.,0-300,1,0,0,0,1,0,0,0,(Kun til sponsor),,18 år i festivaltelt på kveldstid.,,700.000,"Hovudsponsorer: Regionavisa, Sparebank1, Island Offshore, Kleven. Storesponsorer: Ørsta Marina Systems, Mare Safety, Ulsmo  ",15000,"Kaptein Blåtann Sjørøvershow, Tivoli, Maritime aktiveter på Kystmarknaden",1,1,Båtplasser.,1,,0,Kystmarknad.,Normal tilgang i sentrum.,1,"Ektra toalett på festivalområdet, ope sanitæranlegg på Vikholmen og i Kulturhuset for båtfolk.",Ingen.,40,2006,Gratis kaiplass med strøm for besøkende båtar.,OK,MM
13,Brøvøllsfestivalen,27.06.2014,28.06.2014,"Straumgjerdet, Sykkylven",6.64662,62.29194,Frivilligstyret i Brøvøllsfestivalen i samarbeid med Lag på Lag i Velledalen.,http://brovollsfestivalen.com/,0,0,0,0,0,0,0,0,1,0,0,0,1,"Terje Sporsem, Lars Berrum, Ørjan Liavåg og Fredrik Steen (Hildegunn Moltubakk m.m), David Batra (sidekick på tv-programmet til Ylvis) samt musikk: Musikk: Nils-Petter and the Cadillacs, Playlife og Peter Rønning band. Aktivitetsdag dagtid laurdag med fysiker og barne-tv programleiar Andreas Wahl, og NRK-super profilane Christian Wiik-Gjerde og Ingunn Thon.  ",,"Ein ekstremt fargerik og herlig bonderomantisk festival der Felleskjøpet møter Hawaii og Las Vegas på ein og samme gong. Ei hesj gjerdar festivalområdet inne, og her finn du alle slags fargerike skilt, deilige hengekøyer og herleg heimelaga KUbab, midt i eit landskap omringa av snødekte tindar og herlege fossefall. ",0-500,1,0,0,0,1,1,0,0,0 (med unntak av nokre som blir lodda ut),"400 kr. for dagspass,
500 kr. for festivalpass, Aktivitetsdag laurdag er gratis.",18 år på kveldstid. Aktivitetsdag laurdag: Inga aldersgrense.,,200000,Ingen klare enno. ,2000,"Aktivitetsdag laurdag 28. juni med mange leikar for både born og vaksne. Hesteskokast og andre gamaldagse aktivitetar og leikar. Styltrekonkurranse, slakk line, ballkast, blekkbokstivoli, hoppeslott, lassokast, hesteriding, sauegjerde. Underhaldning frå NRK Super-profilane Ingunn Thon og Christian Wiik Gjerde. Fysikkshow frå fysikeren Andreas Wahl. Heimesnikra tivoliboder med sal av både mat, vafler, popcorn og andre godsaker. 
",1,1,"Har ein festivalcamp ca 500 m frå festivalområdet på ""Bollamarka camping"". ",1,Nattbuss frå festivalområdet til Sykkylven sentrum/Hundeidvik etter endt festival fredag og laurdag. ,1,"På aktivitetsdagen laurdag det eit ""tivolimarked"" med tivoliboder som sel mat og anna. ",Godt tilrettelagt for funksjonshemmede. Svært enkel tilgjengelegheit for rullestolbrukarar då det frå inngang til festivalområde ikkje er trapper eller anna behov for hjelp til framkomst. Det er også plassar rett foran scene for rullestolbrukarar ved behov. Handicaptoalett på festivalområdet. ,1,8 toaletter. ,Ingen.,165,2007,,"Stand up og god dansemusikk = kryss på dancing?
Place = strumgjerdet, eller sykkylven?",MM
14,VanylvsRåkk,04.07.2014,05.07.2014,"Eidså, Vanylven",5.58315,62.19502,VanylvsRåkk,http://www.vanylvsråkk.no/,1,1,0,0,0,1,0,1,1,1,0,0,0,"Line Vederhus, RocnRollTrain (DVs Return og Stagedolls) High Red m/Adam Douglas og Violet Road, Elias Jung, The Straits, Valkyrien Allstars, Sivvah og Blodsbrødre.",10,Musikkfestival for hele familien.,500-1000,1,1,0,0,1,1,1,0,200,"Festivalpass (2 dagar): 
Ungdom (12-15 år) 550 kr.*
Kulturkort (16-20 år) 650 kr.*
Vaksne 850 kr.*
(* i døra + 150 kr.)
Dagspass vert seldt kun i døra:
Ungdom (12-18 år) 400kr/vaksne 600 kr. 
(Møre og romsdal fylke sin kulturrabatt for ungdom mellom 16 og 20)",Ingen.,1,,"Sparebanken Møre, Kulturrabatt, Hakallegarden pluss fleire. ",2500-3500,,0,1,Bobiler og campingvogner.,1,,0,,"Handicap-toalett, egen plass foran scene.",1,"10 dametoalett, 8 herretoalett, stor urinal for herrer.",Ingen.,150,"Vanylvsfestivalen fra 2008-2010, VanylvsRåkk fra 2011.",,OK,MM
15, Ålesund Kammermusikkfestival ,13.06.2014,15.06.2014,Ålesund sentrum,6.14948,62.47223, Ålesund Kammermusikkfestival,http://www.alesundkammermusikkfestival.no/Aalesund_Kammermusikkfestival/Hjem_14.html,0,0,0,0,0,0,0,0,0,0,1,0,0,"Eva Ollikainen, Stig Nilsson, Ai-Ling Chiu, Ålesund Strykekvartett m.fl.",4,Festivalen tilbyr klassiske kammerkonserter som favner et bredt publikum i et format og kvalitet som man ellers ikke får opplevd i regionen.,150-600,1,1,0,0,0,1,0,0,,,,,350000,"Stiftelsen Kjell Holm, Ålesund Kommune, FFUK, Møre og Romsdal fylke.",500,Familiekonsert/lunsjkonsert lørdag 14. juni. Alle konsertene egner seg for barn.,1,0,,,,0,,"Delvis, i den grad konsertlokalene tillater det.",1,,Ingen.,12,2012,,"NB! Tre plassa på kart. Todagerspass, burde d heite festivalpass?",MM
16,Indiefjord,12.07.2014,13.07.2014,"Haukly, ungdomshuset på Bjørke, Ørsta",6.55945,62.10055,Silja Haddal Mork & Mattias Lidehäll,http://indiefjord.com/,0,0,0,1,0,0,0,0,0,0,0,0,0,"Stars in Coma, The Canary Islands, Haiku Salut, Lisa Bouvier, Owl & Mouse, Firestations, The Spook School, Steso Songs, Matt Bouvier, Lost Summer Kitten, Finnmark, Don't Cry Shopgirl. DJs: Big Pink Cake, Librarians Wanted & Pardon my Swedish!",12 + akustiske konserter på dagtid. ,En intim festival som ligner mer en privat fest der du møter nye og gamla venner. Alle banda er internasjonalt kjente indiepopband og er håndplukka av arrangørene.,Ingen billetter. 500 kr. i donation til festivalen gir deg plass på gjestelisten til konsertene begge dagene.,1,0,0,0,0,0,0,0,,,,,Ingen budsjett. Heile festivalen hviler på donasjoner som går direkte til artisterne.,Ingen. ,Plass til 130.,,0,1,,,,,,Festivalen er inne i et lokale på ett plan og er veldig tilgjengelig for funksjonshemmede.,1,,Ingen.,8,2014,Festivalen samarbeider med lokale aktører. Bakketunet kommer til å ordne konserter med artister fra festivalen. Hos Maria har åpen gård med blant annet ridning. Hjørundfjord Adventures og Tind & Tare ordner en spesiell fjelltur under festivalen. Tatovøren Demian Cervera fra London (Fulcrum Tattoo) kommer også. Muligens flere aktiviteter.,Litt tynt. Mn ok?,MM
17,Go with the Flø,28.06.2014,29.06.2014,"Flø, Ulstein",5.85096,62.40318,"Studio Hugo Opdal, Moods of Norway og bygda Flø",http://hugoopdal.no/,0,0,0,0,0,0,0,0,0,0,0,1,0,"Elmgreen& Dragset , Fyfe Dangerfield, Pandreas",2,"Kunst, musikk og mote i en krysning mellom kunstfestival og bygdedager.",50-150,1,0,0,0,0,0,0,0,,,,,,Generalsponsor: Sparebanken Møre. Hovedsponser: Kleven Verft + andre.,2000,"Klovner, kreativt verksted, gratis konsert, eventyrforteller telt og andre leker.",1,1,Flø feriesenter.,1,,,,,,,,,2010,,Litt tynn. ,MM
18,Smak av Ulstein,11.06.2014,15.06.2014,"Ulsteinvik, Ulstein",5.84697,62.34261,Ulstein kommune,https://www.facebook.com/SmakAvUlstein?fref=ts,0,0,0,0,0,0,0,0,0,0,0,1,0,,05.06.2014,"Smak av Ulstein er ein liten festival som byr på kultur, folkeliv og handel i Ulsteinvik, i juni. I år er festivalen noko nedtona, grunna byggeaktivitet i sentrum. Det mellom anna ikkje tivoli i år. ",,0,0,0,0,0,0,0,0,,,Ingen.,,,,,Barnekino m.m.,1,0,,0,,0,,Sjøborg kulturhus er tilrettelagt for rørslehemma.,1,,,,2011,,"Tynn. Food: spisestadane opne, skal ej krysse av på food då?",MM
19,Ålesund Båtfestival,09.07.2014,12.07.2014,Ålesund sentrum,6.15236,62.47127,G.A.D Partner as,http://www.batfestivalen.no/,0,0,0,0,0,0,0,0,0,0,0,1,0,"Dance With a Stranger, Vassendgutane, Kystfolket, Purple, Remember When, Allsang på sankten, John John, Fotballfest, Big Jump, Funnballz, Barnetoget, Maritim Arena, Tivoli, Helikopterturer, Europeisk matmarked.",16,En ramsalt folkefest med et maritimt preg.,0-360,1,0,0,0,0,0,0,1,800,Barn under 12 år gratis i følge med en voksen.,Ingen.,,2300000,,7000,,0,1,,0,,0,Europeisk matmarked.,Toalett og egene plasser en satt av.,1,35,Ingen,12,2002,,,MM
20,Midtsommardagar,20.06.2014,22.06.2014,"Norddal kyrkje, Norddal",7.23655,62.25542,Midtsommardagar,http://www.thehappyend.no/,0,0,0,0,0,0,0,0,0,0,0,1,0,"Jonas Alaska m/ Mikhael Paskalev & Billie Van, minikonsert og sangseminar med Maria Holand Tøsse, bryggedans Listen to the band.",,"Familievennleg, kulturaktivitetar, marknad, friluftsliv.",60-300,1,0,0,0,0,1,0,0,,,Ingen.,,380000,"Sparebanken Møre, Tafjord kraft, Muritunet, J Weiberg Gulliksen as, Busengdal transport.",1500,"Sangseminar, dyreutstilling, kajakk, bueskyting, teater, ",1,1,Relling Camping,1,,0,Mat-/aktivitetsmarked i naustområdet.,"Ingen spesiell tilrettelegging, men god tilgang overalt.",1,4,Ingen.,35,2000,"Guida fjelltur, «Gardimyljå» - open dag på Norddal Prestegard og Severinbrauta i Eidsdal, Grøn Bygd-seminar på Paktarstova i Norddal, båtseminar i Notnaustet, «Church aid» - konsert med lokale musikarar og nye talent.
",Camp: Campingplass = ok?,MM
21,Malakoff Rockfestival,17.07.2014,19.07.2014,"Nordfjordeid, Eid",5.99155,61.90626,Malakoff Rockfestival,http://www.malakoff.no/,1,1,1,0,0,0,0,0,0,1,0,0,0,"Mastodon (US), Dropkick Murphys (US), Kåre & The Cavemen, Opeth (S), Karpe Diem, Sivert Høyem, Timbuktu (S), Bernhoft, Ylvis, Skambankt, Vintage Trouble(Us), Oslo Ess, The Bots (US), The Bronx (US) , Highasakite, Hedvig Mollestad Trio, Johndoe, Monica Heldal , Sigrid Moldestad, Stein Torleif Bjella, Carnival Kids og Svelene.",29,"Malakoff har hatt ei eventyrleg utvikling dei siste åra både i publikumtal og i kvalitet. Festivalen, som ligg i den lisje bygda Nordfjordeid, satsar på å gje publikum ei heilskapleg bygdeurban festivaloppleving denne helga med ei unik totaloppleving og musikken som hovudfokus. Festivalen fekk Kulturprisen fra Sogn og Fjordane fylkeskommune i 2013. Det er ekstremt kult å kunne oppleve nasjonale- og internasjonale artistar på scena, ha 4500 personar på festivalcamp og total feelgoodstemning på Norfjordeid ei heil helg kvart år. Malakoff er ikkje berre ein rockefestival, men ein institusjon som skapar identitet og bulyst ute i distriktsnorge, og det er vi veldig stolte av!",175-1350,1,1,1,0,1,1,1,1,,"Klubbkonsert kr 175,-
Dagspass fra kr 600,-
Festivalpass fra kr 750,-  til  kr 1350,-
Gratis for barn under 12 år i følge med voksne.
Rabatt for ungdom t.o.m 19 år.","Festivalområde: ingen.
Festivalcamp: 16 år
Eige øl-område: 18 år
",1,,Sparebanken Vest og SFE,20000,,,1,Malakoff Rockfestival har ein festivalcamp tett i tett ved festivalområdet. ,1,"Trygt heim ruter etter festivalen.
Frå Malakoff både fredag og laurdag: 
Frå Eid Rutebilstasjon kl 02:30 
til Måløy, Selje/Stadlandet, Volda/Ørsta (går om Stigedalen), Stryn, 
Hornindal/Stryn, Sandane, Skei, Førde, Florø, Sogndal.
",1,,Handicaptoalett og god tilkomst.,1,,2,700,2003,,"Kart= eid, stod ik kor festivalområdet skulle være, nøyaktig. Lrs OK!",MM
22,Midsundfestivalen,11.07.2014,13.07.2014,"Midsund sentrum, Midsund",6.67164,62.67282,,,0,0,0,0,0,0,0,0,0,0,0,1,0,"DDE, Red Hot m/Knut Marius Djupvik, Smokie, Soul06",4,"Samlingspunkt og folkefest for alle med tilknytning til, og de som ønsker å komme til Midsund disse dagene",300-500,1,0,0,0,0,0,0,0,,,,1,1600000,"I hovedsak hele næringslivet i Midsund, samt Midsund kommune.",2000,"Barnemeny, diverse konkurranser og aktiviteter, konsert.",1,1,,0,,0,,Rimelig bra da det meste foregår ute.,1,,Ingen.,150-200,2005,"«71 grader Nord-turen», triatlon, friluftsgudstjeneste. Godt med gjesteplasser for båter og bobiler i Midsund Marina.",NB! KOMMER FLERE ARTISTER. Lrs ok,MM
